id,next_turn_uid,p1_uid,p2_uid,time_last_move,chosen_arm,trial,game,reward,next_game_bool,completion_code,p1_score,p1_is_observable,p1_scores_strs,p2_score,p2_is_observable,p2_scores_strs,score,scores_strs,experimental_condition
17,34,35,34,2018-01-05 13:47:14.244208,1,2,1,0,f,,0,t,[],0,f,[],0,[],partial
11,23,23,22,2018-01-05 13:20:38.024857,-1,1,1,,,,0,,[],0,,[],0,[],partial
20,41,42,41,2018-01-05 14:15:44.973857,2,2,1,1,f,,1,t,[],0,f,[],1,[],partial
13,25,28,25,2018-01-05 13:58:30.416894,2,41,10,0,f,ihHL2Ebz,11,t,"[11, 25, 22, 29, 28, 27, 18, 12, 13, 11]",5,f,"[4, 7, 8, 12, 2, 7, 7, 4, 5, 5]",11,"[11, 25, 22, 29, 28, 27, 18, 12, 13, 11]",partial
14,27,27,29,2018-01-05 13:59:30.684549,3,15,2,1,f,,3,t,[15],0,f,[6],3,[15],partial
18,36,36,37,2018-01-05 14:03:33.506759,4,17,5,0,f,,14,t,"[28, 21, 29, 26]",1,f,"[11, 7, 10, 7]",14,"[28, 21, 29, 26]",partial
19,40,40,39,2018-01-05 14:21:30.151354,3,41,10,1,f,9sn4vO1z,28,t,"[13, 22, 28, 18, 35, 25, 34, 28, 17, 28]",7,f,"[4, 7, 8, 7, 6, 7, 9, 9, 7, 7]",28,"[13, 22, 28, 18, 35, 25, 34, 28, 17, 28]",partial
21,44,44,45,2018-01-05 14:56:34.536181,3,41,10,1,f,jP2WAByz,18,t,"[26, 32, 35, 28, 27, 31, 25, 19, 19, 18]",3,f,"[11, 11, 13, 9, 6, 9, 6, 8, 9, 3]",18,"[26, 32, 35, 28, 27, 31, 25, 19, 19, 18]",partial
15,30,30,31,2018-01-05 13:54:53.611238,3,41,10,1,f,k8SFZQIs,20,t,"[31, 24, 33, 19, 29, 28, 31, 27, 26, 20]",8,f,"[13, 9, 10, 7, 5, 9, 5, 10, 11, 8]",20,"[31, 24, 33, 19, 29, 28, 31, 27, 26, 20]",partial
7,16,10,16,2018-01-05 13:13:32.191525,2,26,1,0,f,,9,t,[],2,t,[],9,[],partial
9,15,15,19,2018-01-05 13:22:03.466139,3,36,1,1,f,,21,t,[23],8,f,[7],21,[23],partial
8,18,18,17,2018-01-05 13:25:08.504131,2,41,10,1,f,DfNA5Alz,28,t,"[21, 23, 27, 26, 32, 24, 27, 23, 22, 28]",11,f,"[10, 8, 9, 10, 8, 9, 9, 11, 8, 11]",28,"[21, 23, 27, 26, 32, 24, 27, 23, 22, 28]",partial
16,33,32,33,2018-01-05 13:41:12.175025,4,18,3,1,f,,16,t,"[34, 28]",4,f,"[13, 8]",16,"[34, 28]",partial
5,12,12,13,2018-01-05 13:26:52.826359,3,41,10,0,f,DopIvsrz,19,t,"[21, 14, 28, 21, 31, 23, 22, 29, 21, 19]",6,f,"[6, 4, 11, 9, 4, 9, 6, 11, 12, 6]",19,"[21, 14, 28, 21, 31, 23, 22, 29, 21, 19]",partial
12,24,26,24,2018-01-05 13:44:32.509575,3,41,10,1,f,DnjDwkzz,15,t,"[17, 13, 27, 21, 29, 26, 27, 17, 21, 15]",4,f,"[6, 3, 10, 4, 6, 8, 6, 6, 9, 4]",15,"[17, 13, 27, 21, 29, 26, 27, 17, 21, 15]",partial
6,14,6,14,2018-01-05 13:45:17.96907,3,41,10,1,f,9QJNNnHs,30,t,"[21, 27, 35, 33, 28, 24, 28, 30, 21, 30]",11,f,"[10, 10, 14, 14, 6, 8, 9, 8, 8, 11]",30,"[21, 27, 35, 33, 28, 24, 28, 30, 21, 30]",partial
2,3,4,3,2018-01-05 13:19:23.396066,1,13,10,0,f,,8,t,"[25, 23, 32, 28, 27, 32, 20, 14, 24]",3,t,"[10, 10, 13, 10, 2, 11, 6, 9, 10]",8,"[25, 23, 32, 28, 27, 32, 20, 14, 24]",partial
10,20,21,20,2018-01-05 13:30:42.445041,1,2,5,0,f,,0,t,"[20, 23, 25, 28]",0,f,"[10, 5, 7, 12]",0,"[20, 23, 25, 28]",partial
3,9,9,7,2018-01-05 13:19:28.834241,3,41,10,1,f,cjq26Jzz,25,t,"[23, 21, 38, 31, 31, 31, 27, 25, 18, 25]",10,f,"[7, 8, 14, 11, 7, 8, 5, 9, 9, 10]",25,"[23, 21, 38, 31, 31, 31, 27, 25, 18, 25]",partial
4,11,11,8,2018-01-05 13:19:39.227127,3,41,10,1,f,SvGCIgyz,28,t,"[28, 22, 36, 31, 32, 29, 23, 22, 18, 28]",10,f,"[12, 7, 13, 14, 5, 8, 5, 6, 8, 10]",28,"[28, 22, 36, 31, 32, 29, 23, 22, 18, 28]",partial
1,5,5,2,2018-01-05 13:19:50.93244,2,41,10,0,f,T1WPgvRz,20,t,"[27, 23, 35, 33, 32, 31, 29, 31, 16, 20]",7,f,"[9, 7, 12, 12, 6, 8, 7, 11, 6, 7]",20,"[27, 23, 35, 33, 32, 31, 29, 31, 16, 20]",partial
36,72,72,73,2018-01-05 20:19:26.241491,-1,1,1,,,,0,,[],0,,[],0,[],partial
23,46,48,46,2018-01-05 19:34:11.000435,1,2,1,0,f,,0,t,[],0,f,[],0,[],partial
22,48,46,48,2018-01-05 19:34:11.469942,4,2,1,0,f,,0,t,[],0,f,[],0,[],partial
60,116,116,117,2018-01-05 20:49:12.15176,-1,1,1,,,,0,,[],0,,[],0,[],partial_asymmetric
54,109,108,109,2018-01-05 20:42:38.986922,3,2,1,1,f,,1,t,[],0,f,[],1,[],partial_asymmetric
53,105,107,105,2018-01-05 20:39:59.373038,1,2,2,1,f,,0,f,[17],0,f,[11],1,[25],partial_asymmetric
65,128,128,127,2018-01-05 21:14:16.865594,2,29,1,0,f,,9,f,[],4,f,[],12,[],partial_asymmetric
86,169,172,169,2018-01-05 23:05:10.614113,2,2,1,0,f,,0,t,[],0,t,[],0,[],control
55,111,112,111,2018-01-05 20:56:42.235252,3,41,10,1,f,9fkXYhDz,12,t,"[18, 14, 22, 15, 20, 17, 23, 11, 15, 12]",5,f,"[12, 7, 13, 9, 7, 4, 8, 8, 10, 5]",20,"[28, 21, 34, 24, 30, 26, 30, 22, 21, 20]",partial_asymmetric
64,124,125,124,2018-01-05 21:21:36.619782,4,41,10,0,f,OElR4Qqz,7,t,"[10, 10, 16, 18, 20, 15, 18, 15, 16, 7]",2,f,"[7, 6, 9, 8, 7, 9, 8, 9, 10, 2]",11,"[18, 18, 26, 23, 29, 23, 21, 25, 24, 11]",partial_asymmetric
67,131,131,132,2018-01-05 21:42:34.098736,3,41,10,1,f,9pLDkuts,12,t,"[19, 10, 20, 22, 21, 18, 19, 17, 11, 12]",4,f,"[13, 3, 10, 12, 8, 9, 6, 11, 8, 4]",16,"[30, 21, 31, 30, 31, 28, 29, 27, 17, 16]",partial_asymmetric
91,183,183,182,2018-01-05 23:24:50.556866,1,41,10,0,f,YQqSlHwz,12,t,"[35, 28, 38, 30, 32, 29, 23, 33, 17, 12]",12,t,"[35, 28, 38, 30, 32, 29, 23, 33, 17, 12]",12,"[35, 28, 38, 30, 32, 29, 23, 33, 17, 12]",control
87,173,173,176,2018-01-05 23:21:19.32863,3,41,10,1,f,DCdTxpuz,15,t,"[25, 18, 34, 25, 30, 28, 27, 32, 22, 15]",15,t,"[25, 18, 34, 25, 30, 28, 27, 32, 22, 15]",15,"[25, 18, 34, 25, 30, 28, 27, 32, 22, 15]",control
58,114,115,114,2018-01-05 20:46:11.696248,3,2,1,0,f,,0,t,[],0,f,[],0,[],partial_asymmetric
80,155,155,163,2018-01-05 23:13:00.023816,3,41,10,0,f,dEMMlmUs,24,t,"[29, 19, 26, 28, 30, 30, 29, 26, 24, 24]",24,t,"[29, 19, 26, 28, 30, 30, 29, 26, 24, 24]",24,"[29, 19, 26, 28, 30, 30, 29, 26, 24, 24]",control
84,167,167,168,2018-01-05 23:16:58.75073,3,41,10,1,f,6HCGKdnz,22,t,"[25, 23, 34, 29, 37, 31, 36, 34, 26, 22]",22,t,"[25, 23, 34, 29, 37, 31, 36, 34, 26, 22]",22,"[25, 23, 34, 29, 37, 31, 36, 34, 26, 22]",control
85,171,171,170,2018-01-05 23:14:39.065696,3,41,10,0,f,cDkNClgz,18,t,"[24, 20, 35, 30, 34, 30, 24, 30, 23, 18]",18,t,"[24, 20, 35, 30, 34, 30, 24, 30, 23, 18]",18,"[24, 20, 35, 30, 34, 30, 24, 30, 23, 18]",control
89,179,179,178,2018-01-05 23:22:17.871583,3,41,10,1,f,ocvRR98z,17,t,"[24, 23, 27, 26, 30, 29, 26, 21, 19, 17]",17,t,"[24, 23, 27, 26, 30, 29, 26, 21, 19, 17]",17,"[24, 23, 27, 26, 30, 29, 26, 21, 19, 17]",control
92,185,184,185,2018-01-05 23:32:22.07487,3,41,10,1,f,ohTTFVlz,17,t,"[22, 19, 26, 15, 32, 30, 27, 23, 19, 17]",17,t,"[22, 19, 26, 15, 32, 30, 27, 23, 19, 17]",17,"[22, 19, 26, 15, 32, 30, 27, 23, 19, 17]",control
37,74,74,77,2018-01-05 20:31:13.188942,-1,1,1,,,,0,,[],0,,[],0,[],partial_asymmetric
56,113,110,113,2018-01-05 20:43:21.223787,2,2,1,0,f,,0,t,[],0,f,[],0,[],partial_asymmetric
59,115,114,115,2018-01-05 20:46:57.567639,3,2,1,1,f,,1,t,[],0,f,[],1,[],partial_asymmetric
81,157,157,165,2018-01-05 23:12:58.586344,3,41,10,1,f,79SXDIgz,20,t,"[31, 25, 37, 24, 33, 23, 33, 22, 14, 20]",20,t,"[31, 25, 37, 24, 33, 23, 33, 22, 14, 20]",20,"[31, 25, 37, 24, 33, 23, 33, 22, 14, 20]",control
68,134,134,133,2018-01-05 22:11:34.197291,2,41,10,0,f,UHnIYVDs,13,t,"[9, 13, 20, 17, 23, 14, 20, 11, 15, 13]",5,f,"[5, 9, 10, 9, 7, 8, 9, 6, 10, 5]",19,"[19, 22, 35, 25, 32, 22, 27, 22, 23, 19]",partial_asymmetric
66,130,129,130,2018-01-05 21:37:33.675779,3,43,10,1,f,U2gGLIrs,14,t,"[9, 15, 17, 15, 23, 12, 21, 19, 14, 14]",8,f,"[5, 7, 9, 8, 8, 6, 9, 11, 7, 8]",24,"[18, 22, 27, 22, 33, 19, 32, 31, 21, 24]",partial_asymmetric
61,118,118,119,2018-01-05 20:59:41.968222,3,41,10,1,f,6yNKKFvz,14,t,"[16, 11, 19, 16, 25, 14, 10, 9, 14, 14]",9,f,"[11, 8, 12, 5, 6, 9, 5, 5, 7, 9]",22,"[29, 18, 31, 19, 35, 20, 17, 17, 20, 22]",partial_asymmetric
82,158,158,160,2018-01-05 23:29:55.977776,3,41,10,1,f,F2aQoSNs,22,t,"[19, 26, 32, 24, 33, 31, 26, 27, 18, 22]",22,t,"[19, 26, 32, 24, 33, 31, 26, 27, 18, 22]",22,"[19, 26, 32, 24, 33, 31, 26, 27, 18, 22]",control
90,180,180,181,2018-01-05 23:24:55.734111,4,41,10,0,f,yNUIuWNz,21,t,"[23, 28, 29, 26, 32, 19, 22, 25, 19, 21]",21,t,"[23, 28, 29, 26, 32, 19, 22, 25, 19, 21]",21,"[23, 28, 29, 26, 32, 19, 22, 25, 19, 21]",control
88,177,175,177,2018-01-05 23:22:21.684856,3,41,10,1,f,m9W9sHWz,19,t,"[18, 20, 30, 20, 28, 32, 26, 28, 11, 19]",19,t,"[18, 20, 30, 20, 28, 32, 26, 28, 11, 19]",19,"[18, 20, 30, 20, 28, 32, 26, 28, 11, 19]",control
93,187,187,186,2018-01-05 23:30:20.15887,1,3,1,0,f,,0,t,[],0,t,[],0,[],control
29,54,54,60,2018-01-05 19:38:16.450896,-1,1,1,,,,0,,[],0,,[],0,[],partial
57,110,113,110,2018-01-05 20:43:20.769396,1,2,1,0,f,,0,t,[],0,f,[],0,[],partial_asymmetric
62,120,121,120,2018-01-05 20:52:03.323545,3,2,1,1,f,,1,t,[],0,f,[],1,[],partial_asymmetric
30,59,59,61,2018-01-05 19:57:15.395965,3,43,10,1,f,SfXHJM1z,20,t,"[21, 19, 29, 24, 37, 34, 33, 28, 18, 20]",4,f,"[9, 5, 12, 9, 8, 12, 9, 9, 7, 4]",20,"[21, 19, 29, 24, 37, 34, 33, 28, 18, 20]",partial
83,166,166,164,2018-01-05 23:23:11.745585,2,41,10,0,f,WImZaZqz,17,t,"[26, 18, 31, 25, 29, 27, 25, 26, 20, 17]",17,t,"[26, 18, 31, 25, 29, 27, 25, 26, 20, 17]",17,"[26, 18, 31, 25, 29, 27, 25, 26, 20, 17]",control
72,141,141,146,2018-01-05 23:10:03.732288,3,41,10,0,f,ur40sA3z,17,t,"[26, 25, 35, 26, 20, 31, 34, 31, 24, 17]",17,t,"[26, 25, 35, 26, 20, 31, 34, 31, 24, 17]",17,"[26, 25, 35, 26, 20, 31, 34, 31, 24, 17]",control
69,136,138,136,2018-01-05 23:04:41.634106,3,41,10,1,f,6KwMuK6z,23,t,"[27, 24, 31, 31, 29, 36, 23, 24, 23, 23]",23,t,"[27, 24, 31, 31, 29, 36, 23, 24, 23, 23]",23,"[27, 24, 31, 31, 29, 36, 23, 24, 23, 23]",control
35,69,71,69,2018-01-05 20:11:26.461274,3,41,10,1,f,97TKGOCs,19,t,"[17, 20, 33, 26, 31, 32, 20, 24, 15, 19]",7,f,"[8, 8, 14, 8, 6, 9, 3, 12, 4, 7]",19,"[17, 20, 33, 26, 31, 32, 20, 24, 15, 19]",partial
32,64,66,64,2018-01-05 19:54:24.772042,3,41,10,0,f,yRf4MSAz,24,t,"[19, 24, 37, 27, 31, 28, 27, 29, 18, 24]",7,f,"[10, 10, 12, 11, 6, 9, 9, 12, 6, 7]",24,"[19, 24, 37, 27, 31, 28, 27, 29, 18, 24]",partial
33,67,67,65,2018-01-05 20:00:04.168967,2,41,10,1,f,CbiGybMs,25,t,"[23, 27, 28, 37, 28, 23, 33, 28, 20, 25]",9,f,"[11, 9, 7, 14, 3, 8, 8, 9, 9, 9]",25,"[23, 27, 28, 37, 28, 23, 33, 28, 20, 25]",partial
78,154,154,152,2018-01-05 23:12:09.812042,3,41,10,0,f,NYKKgnXz,18,t,"[26, 31, 32, 30, 30, 26, 28, 32, 16, 18]",18,t,"[26, 31, 32, 30, 30, 26, 28, 32, 16, 18]",18,"[26, 31, 32, 30, 30, 26, 28, 32, 16, 18]",control
63,122,122,123,2018-01-05 20:54:49.216518,4,35,1,0,f,,10,t,[],7,f,[],19,[],partial_asymmetric
31,63,63,62,2018-01-05 20:16:44.782975,4,41,10,0,f,yD97Fwnz,11,t,"[27, 22, 28, 22, 31, 27, 31, 26, 24, 11]",4,f,"[8, 6, 9, 6, 6, 10, 10, 9, 12, 4]",11,"[27, 22, 28, 22, 31, 27, 31, 26, 24, 11]",partial
34,68,68,70,2018-01-05 20:01:20.929814,3,41,10,0,f,K5ZMCF9z,23,t,"[27, 15, 29, 27, 34, 21, 28, 17, 18, 23]",7,f,"[10, 6, 10, 10, 8, 4, 6, 7, 7, 7]",23,"[27, 15, 29, 27, 34, 21, 28, 17, 18, 23]",partial
70,144,144,137,2018-01-05 23:04:51.277586,3,43,10,1,f,RGTSdc2z,24,t,"[25, 25, 30, 16, 29, 24, 32, 29, 28, 24]",24,t,"[25, 25, 30, 16, 29, 24, 32, 29, 28, 24]",24,"[25, 25, 30, 16, 29, 24, 32, 29, 28, 24]",control
71,142,143,142,2018-01-05 23:04:59.525473,3,41,10,0,f,6WrYHFos,18,t,"[27, 27, 32, 25, 29, 30, 36, 16, 15, 18]",18,t,"[27, 27, 32, 25, 29, 30, 36, 16, 15, 18]",18,"[27, 27, 32, 25, 29, 30, 36, 16, 15, 18]",control
26,51,58,51,2018-01-05 19:48:44.492744,4,41,10,0,f,FVJ6C6Nz,6,t,"[21, 22, 23, 18, 32, 19, 24, 29, 25, 6]",4,f,"[6, 5, 9, 9, 6, 7, 7, 10, 11, 4]",6,"[21, 22, 23, 18, 32, 19, 24, 29, 25, 6]",partial
28,57,57,56,2018-01-05 19:53:13.795774,3,41,10,0,f,gtISoy7s,26,t,"[35, 19, 34, 28, 34, 26, 28, 24, 24, 26]",10,f,"[15, 8, 13, 8, 8, 8, 7, 9, 13, 10]",26,"[35, 19, 34, 28, 34, 26, 28, 24, 24, 26]",partial
25,50,50,49,2018-01-05 19:48:20.379566,3,41,10,0,f,uGcOJAoz,21,t,"[22, 18, 30, 22, 31, 21, 32, 17, 24, 21]",6,f,"[7, 5, 10, 9, 6, 6, 11, 6, 12, 6]",21,"[22, 18, 30, 22, 31, 21, 32, 17, 24, 21]",partial
73,140,140,145,2018-01-05 23:11:27.443744,3,41,10,0,f,FywSLN8z,28,t,"[28, 23, 34, 26, 29, 25, 34, 27, 20, 28]",28,t,"[28, 23, 34, 26, 29, 25, 34, 27, 20, 28]",28,"[28, 23, 34, 26, 29, 25, 34, 27, 20, 28]",control
76,148,150,148,2018-01-05 23:08:25.43967,2,41,10,0,f,krp7Y3uz,16,t,"[21, 18, 28, 27, 33, 29, 28, 29, 20, 16]",16,t,"[21, 18, 28, 27, 33, 29, 28, 29, 20, 16]",16,"[21, 18, 28, 27, 33, 29, 28, 29, 20, 16]",control
24,52,52,47,2018-01-05 20:08:14.9562,1,41,10,1,f,4fT7mJ8s,18,t,"[32, 18, 31, 26, 27, 29, 32, 20, 18, 18]",7,f,"[13, 8, 12, 9, 5, 9, 10, 5, 6, 7]",18,"[32, 18, 31, 26, 27, 29, 32, 20, 18, 18]",partial
77,156,156,153,2018-01-05 23:10:46.569477,3,41,10,0,f,KVPSBv3z,23,t,"[23, 28, 35, 31, 30, 32, 32, 32, 19, 23]",23,t,"[23, 28, 35, 31, 30, 32, 32, 32, 19, 23]",23,"[23, 28, 35, 31, 30, 32, 32, 32, 19, 23]",control
27,55,55,53,2018-01-05 19:55:24.448812,3,41,10,0,f,ngmSw4rs,26,t,"[24, 19, 37, 28, 33, 29, 32, 36, 17, 26]",9,f,"[10, 6, 13, 12, 8, 11, 9, 14, 8, 9]",26,"[24, 19, 37, 28, 33, 29, 32, 36, 17, 26]",partial
74,139,149,139,2018-01-05 23:13:43.852003,2,16,2,0,f,,6,t,[26],6,t,[26],6,[26],control
75,147,151,147,2018-01-05 23:08:41.517345,1,2,9,1,f,,1,t,"[25, 23, 36, 28, 27, 26, 34, 33]",1,t,"[25, 23, 36, 28, 27, 26, 34, 33]",1,"[25, 23, 36, 28, 27, 26, 34, 33]",control
79,161,161,162,2018-01-05 23:14:35.723512,2,41,10,0,f,zX5CywZs,23,t,"[24, 17, 38, 28, 32, 30, 30, 15, 19, 23]",23,t,"[24, 17, 38, 28, 32, 30, 30, 15, 19, 23]",23,"[24, 17, 38, 28, 32, 30, 30, 15, 19, 23]",control
51,106,106,97,2018-01-05 21:15:23.069538,3,41,10,1,f,tHMJheNz,17,t,"[18, 14, 19, 14, 21, 16, 24, 13, 15, 17]",6,f,"[10, 6, 11, 10, 8, 6, 9, 4, 8, 6]",25,"[25, 19, 30, 21, 32, 24, 35, 20, 19, 25]",partial_asymmetric
49,103,87,103,2018-01-05 20:48:23.190074,3,41,10,0,f,wGB0Be3z,12,t,"[21, 10, 17, 14, 23, 17, 17, 8, 8, 12]",6,f,"[14, 6, 8, 8, 6, 8, 5, 3, 5, 6]",21,"[33, 17, 27, 23, 34, 23, 20, 13, 12, 21]",partial_asymmetric
48,100,100,98,2018-01-05 20:46:33.696303,1,42,10,0,f,1ejWZauz,15,t,"[13, 12, 20, 20, 21, 15, 19, 13, 18, 15]",6,f,"[10, 5, 11, 9, 4, 8, 7, 10, 10, 6]",24,"[21, 22, 32, 24, 31, 22, 26, 24, 25, 24]",partial_asymmetric
43,90,90,79,2018-01-05 20:44:43.136633,2,41,10,1,f,DFBJgUnz,13,t,"[10, 12, 20, 23, 20, 15, 18, 18, 12, 13]",8,f,"[4, 6, 13, 12, 5, 7, 8, 12, 10, 8]",22,"[19, 15, 33, 29, 29, 23, 25, 29, 18, 22]",partial_asymmetric
45,93,93,81,2018-01-05 20:48:44.481965,3,41,10,1,f,jMVDov1z,16,t,"[21, 17, 19, 20, 17, 20, 19, 11, 10, 16]",7,f,"[12, 7, 10, 11, 7, 7, 7, 8, 4, 7]",22,"[31, 24, 34, 27, 29, 27, 28, 22, 16, 22]",partial_asymmetric
40,83,83,85,2018-01-05 20:44:39.649718,3,41,10,1,f,7DqExIcz,13,t,"[19, 16, 18, 16, 22, 24, 26, 15, 11, 13]",10,f,"[9, 8, 12, 6, 5, 11, 10, 8, 7, 10]",25,"[29, 24, 28, 24, 31, 36, 37, 25, 17, 25]",partial_asymmetric
41,75,88,75,2018-01-05 20:46:16.99086,1,41,10,0,f,HqcODAez,11,t,"[16, 10, 19, 16, 25, 17, 16, 16, 13, 11]",5,f,"[12, 7, 13, 11, 7, 7, 6, 11, 7, 5]",19,"[25, 17, 30, 21, 36, 27, 23, 27, 18, 19]",partial_asymmetric
44,91,91,89,2018-01-05 20:52:31.357387,3,41,10,1,f,6lKMIcnz,15,t,"[13, 13, 22, 15, 19, 20, 19, 17, 20, 15]",7,f,"[9, 7, 14, 6, 7, 10, 6, 9, 10, 7]",20,"[20, 17, 35, 20, 27, 31, 25, 27, 22, 20]",partial_asymmetric
50,94,94,102,2018-01-05 21:03:49.412227,3,41,10,1,f,3AdNcsKz,15,t,"[18, 17, 22, 18, 19, 16, 18, 11, 13, 15]",8,f,"[9, 7, 14, 11, 7, 6, 9, 7, 8, 8]",23,"[29, 23, 36, 29, 29, 23, 27, 19, 20, 23]",partial_asymmetric
52,101,101,104,2018-01-05 20:37:17.078031,-1,1,1,,,,0,,[],0,,[],0,[],partial_asymmetric
38,76,80,76,2018-01-05 20:45:02.87251,2,41,10,1,f,kCfPHDAz,13,t,"[21, 13, 20, 10, 23, 19, 23, 15, 16, 13]",4,f,"[13, 7, 13, 7, 7, 9, 10, 8, 12, 4]",15,"[31, 20, 33, 17, 32, 28, 34, 25, 24, 15]",partial_asymmetric
42,86,92,86,2018-01-05 20:41:57.213742,3,41,10,1,f,Hum36BIz,14,t,"[20, 11, 16, 13, 21, 16, 14, 11, 12, 14]",8,f,"[10, 3, 10, 7, 6, 6, 6, 9, 8, 8]",24,"[32, 19, 25, 17, 27, 22, 24, 21, 18, 24]",partial_asymmetric
39,82,82,78,2018-01-05 20:46:28.02442,3,41,10,1,f,AE7G457z,13,t,"[13, 17, 18, 18, 26, 24, 23, 16, 14, 13]",6,f,"[8, 11, 13, 7, 5, 11, 9, 10, 9, 6]",23,"[23, 25, 31, 24, 32, 34, 34, 27, 22, 23]",partial_asymmetric
46,84,95,84,2018-01-05 20:55:03.131689,3,41,10,0,f,TuqYlwgz,10,t,"[9, 14, 17, 19, 22, 19, 15, 17, 17, 10]",4,f,"[5, 8, 10, 11, 6, 7, 4, 10, 8, 4]",16,"[18, 20, 27, 27, 31, 26, 18, 28, 26, 16]",partial_asymmetric
47,99,99,96,2018-01-05 20:49:01.201045,3,41,10,1,f,jcx1EwPs,12,t,"[19, 18, 23, 16, 19, 23, 23, 16, 10, 12]",7,f,"[9, 7, 14, 8, 6, 10, 9, 12, 7, 7]",18,"[29, 26, 37, 23, 26, 35, 30, 29, 15, 18]",partial_asymmetric
