id,amt_id,room_id,is_ready,last_active,timeout
38,AL6TUFYAMT6U4,0,f,,f
35,A1EY7WONSYGBVY,17,f,2018-01-05 13:47:01.890822,f
7,A2UHMLMFCP9J72,3,f,2018-01-05 13:08:39.102922,f
41,A2JCHN90PRUWDH,20,f,2018-01-05 14:15:36.277471,t
14,A273DS7TQWR9M1,6,f,2018-01-05 13:10:26.359039,t
40,A330N7LVL2IOVZ,19,f,2018-01-05 14:05:54.166772,t
1,testing,0,t,2018-01-05 13:02:13.665765,f
28,A3SD02HCW68EUL,13,f,2018-01-05 13:25:49.864135,t
11,A7T06JMP6BTDS,4,f,2018-01-05 13:08:46.857572,t
26,ABL3H3O3BI8ZD,12,f,2018-01-05 13:24:39.543769,f
8,AU2NVT51E749C,4,f,2018-01-05 13:08:46.920414,f
9,A22SH59U87AELT,3,f,2018-01-05 13:08:38.738383,t
21,AFZKP8TAXAUCR,10,f,2018-01-05 13:15:10.708423,f
12,A2TI9570VNOR8V,5,f,2018-01-05 13:09:33.105362,t
37,ALKVJ5LD9ANQ4,18,f,2018-01-05 13:48:52.473848,t
18,A1UM1PRML2NIZK,8,f,2018-01-05 13:11:51.713527,t
17,A1HZXKVQSWNKRA,8,f,2018-01-05 13:11:52.614264,f
13,A3P5WIW36V70AI,5,f,2018-01-05 13:09:34.501403,f
6,A2A0M30DSA7ZN,6,f,2018-01-05 13:10:25.484495,t
20,A33M7EZ72P8TWF,10,f,2018-01-05 13:15:11.008548,t
5,ANVAFB99K5RKP,1,f,2018-01-05 13:07:45.200688,t
32,A24F1UPER626KR,16,f,2018-01-05 13:38:10.687858,f
44,A38OPVI04AH4JG,21,f,2018-01-05 14:41:55.152297,t
25,A1A73A5Z4SDW06,13,f,2018-01-05 13:25:50.651207,t
33,A3DAJROQC1BLNI,16,f,2018-01-05 13:38:11.256913,t
2,A2HSCKH5NKN5LP,1,f,2018-01-05 13:07:45.750336,f
22,A3EZ0H07TSDAPW,11,f,2018-01-05 13:20:38.459021,f
23,A321YWMP74ULKH,11,f,2018-01-05 13:20:38.007899,t
4,A3GEHH49HNJM57,2,f,2018-01-05 13:07:58.003641,f
27,A321YWMP74ULKH,14,f,2018-01-05 13:29:31.935757,t
3,A26Y58YECZUZZG,2,f,2018-01-05 13:07:58.303405,t
45,A1ROKI5TP0V6OW,21,f,2018-01-05 14:41:56.190181,f
19,A3K4MDM191NKF6,9,f,2018-01-05 13:13:33.279024,f
16,AVZOC3OGBQRX2,7,f,2018-01-05 13:11:02.741076,t
10,A122UC2R9WJK0C,7,f,2018-01-05 13:11:02.576232,f
24,AJ1KIUTXPW6T1,12,f,2018-01-05 13:24:40.332194,t
15,AZZM966F90AL1,9,f,2018-01-05 13:13:33.196303,t
39,AL6TUFYAMT6U4,19,f,2018-01-05 14:05:55.054205,f
30,AE3830OQLJ6Q4,15,f,2018-01-05 13:32:58.045733,t
31,A33M7EZ72P8TWF,15,f,2018-01-05 13:32:58.800392,t
36,A3DAJROQC1BLNI,18,f,2018-01-05 13:48:51.512464,t
42,AZDRKFTM4LARP,20,f,2018-01-05 14:15:35.384368,f
29,AL6TUFYAMT6U4,14,f,2018-01-05 13:29:32.730499,t
34,ALKVJ5LD9ANQ4,17,f,2018-01-05 13:47:02.088113,t
43,A2JCHN90PRUWDH,0,t,2018-01-05 14:31:11.536218,f
47,A12723JDRPT207,24,f,2018-01-05 19:34:40.940407,t
52,A1M682B2WUSYJP,24,f,2018-01-05 19:34:40.132947,t
53,A8HSPSD88CUTS,27,f,2018-01-05 19:35:40.058262,f
71,A2VNK2H6USLQTK,35,f,2018-01-05 19:54:56.543849,f
59,A32TGAK321JDFF,30,f,2018-01-05 19:39:21.495352,f
69,AVXEDARJC5HLU,35,f,2018-01-05 19:54:57.025414,t
61,A23437BMZ5T1FH,30,f,2018-01-05 19:39:22.107129,f
55,A1BHR5XQ16T7LA,27,f,2018-01-05 19:35:39.925613,t
56,A2196WCNDZULFS,28,f,2018-01-05 19:36:15.793835,f
73,A32QWM7BWCSPTS,36,f,2018-01-05 20:19:26.581814,f
58,A2KSAAQBU5R0F6,26,f,2018-01-05 19:35:31.430101,t
67,A191V7PT3DQKDP,33,f,2018-01-05 19:43:45.411931,t
63,A2LMNFSF3LG9VS,31,f,2018-01-05 19:39:57.702738,t
65,A8028AFBBS29G,33,f,2018-01-05 19:43:46.200983,f
103,A1ZZ7YO3YASNIP,49,f,2018-01-05 20:34:28.421256,t
66,A39Q4SNT7SRK94,32,f,2018-01-05 19:42:50.947343,t
70,A23OR0D1FCUVMM,34,f,2018-01-05 19:46:48.743663,f
46,A2KSAAQBU5R0F6,22,f,2018-01-05 19:34:01.538826,t
48,ACDX50KGPE97I,22,f,2018-01-05 19:34:01.578486,t
51,A6EJ7EU0KMGPL,26,f,2018-01-05 19:35:31.519073,f
78,AEO8NL8D28NQG,39,f,2018-01-05 20:31:39.583615,f
60,AFQKLIYNCVZTL,29,f,2018-01-05 19:38:16.77962,f
64,ACDX50KGPE97I,32,f,2018-01-05 19:42:51.384232,t
54,A15XX0WDRG29E7,29,f,2018-01-05 19:38:16.431598,t
92,A3C0LPVN749UF3,42,f,2018-01-05 20:32:23.911451,f
57,A2J9AHXZBB37XU,28,f,2018-01-05 19:36:15.500799,t
98,APYVY45NMS560,48,f,2018-01-05 20:34:15.573172,f
79,A1E94U14N16SYJ,43,f,2018-01-05 20:32:35.851194,f
108,A15781PHGW377Y,54,f,2018-01-05 20:42:26.041258,f
68,A34FOMRRI5KYCY,34,f,2018-01-05 19:46:48.557693,t
97,A39HQTITNY9TVJ,51,f,2018-01-05 20:35:53.64509,t
91,A3908297ZI3LES,44,f,2018-01-05 20:32:54.917387,t
100,A1MJVTR0PCKBWW,48,f,2018-01-05 20:34:12.971718,t
62,A15XX0WDRG29E7,31,f,2018-01-05 19:39:58.337108,t
114,AK467M5VTG7N4,59,f,2018-01-05 20:45:59.157924,t
124,A1H6IVAOAIOW9K,64,f,2018-01-05 20:54:30.77642,f
110,AY9ZVK32I1P1L,57,f,2018-01-05 20:43:11.700767,t
118,czd329,61,f,2018-01-05 20:49:28.168707,f
106,A2SS9IDO14UWU8,51,f,2018-01-05 20:35:52.689107,t
125,AUIFWSSGQ46KR,64,f,2018-01-05 20:54:30.492089,t
130,A3JP7DIFRS0ZBY,66,f,2018-01-05 21:27:46.993999,f
120,AY9ZVK32I1P1L,62,f,2018-01-05 20:51:57.152261,t
127,A2TH9DIRISH8FE,65,f,2018-01-05 21:13:05.788149,f
134,A10XW6SNPNQX16,68,f,2018-01-05 21:41:03.465872,t
146,A3D38UO96N9SB0,72,f,2018-01-05 22:57:43.314059,t
149,A3L2UB07EZJAMD,74,f,2018-01-05 22:58:12.404198,t
143,ATHS9CW2FLYUY,71,f,2018-01-05 22:57:39.539756,f
147,A1F1OZ54G177D8,75,f,2018-01-05 22:58:21.274239,t
158,A2CHKF2A6F4MIX,82,f,2018-01-05 23:00:07.846473,t
141,A1AQK667NBERJ1,72,f,2018-01-05 22:57:42.696114,t
150,A13BZCNJ0WR1T7,76,f,2018-01-05 22:58:25.456553,f
162,A3PDTUA1YLJTMC,79,f,2018-01-05 22:59:07.229819,f
153,A2LMQ4497NMK3S,77,f,2018-01-05 22:58:34.509973,f
155,A1BAPMRIU7SGSP,80,f,2018-01-05 22:59:24.910507,f
157,A3S5I1Q30NFPOP,81,f,2018-01-05 22:59:39.542531,f
136,A3MYTEE8WSEQ2Z,69,f,2018-01-05 22:57:19.237386,t
139,A8TIL9U6YHG5,74,f,2018-01-05 22:58:13.210548,t
164,A1MWBOD8SQ9P2Z,83,f,2018-01-05 23:00:49.776854,f
49,A3F7TD3W9043EO,25,f,2018-01-05 19:34:47.995412,t
107,A2B227N1NQYS56,53,f,2018-01-05 20:37:34.901569,f
72,A1SIUJEL2LS8UO,36,f,2018-01-05 20:19:26.213285,t
174,A3EM25WEHB1Y9W,0,f,,f
116,AY9ZVK32I1P1L,60,f,2018-01-05 20:49:12.138102,t
84,A8HADRH59XIB4,46,f,2018-01-05 20:33:17.68497,t
121,AK467M5VTG7N4,62,f,2018-01-05 20:51:56.567685,f
99,A10BH9PYCYUKDJ,47,f,2018-01-05 20:33:47.716363,f
96,A2GOYSTIL3LOV1,47,f,2018-01-05 20:33:48.205868,f
111,A29NA4283YJ26D,55,f,2018-01-05 20:42:50.516644,t
176,A1HEUX7S8HBZWT,87,f,2018-01-05 23:07:28.008431,f
94,A3DFMWYTKJ57L,50,f,2018-01-05 20:34:32.070668,f
77,APGX2WZ59OWDN,37,f,2018-01-05 20:31:13.496837,f
135,A2QSKK3UORCGNY,0,t,2018-01-05 22:21:08.68261,f
102,APGX2WZ59OWDN,50,f,2018-01-05 20:34:32.270975,f
80,A2O7H7VXLFN6BP,38,f,2018-01-05 20:31:30.385628,f
74,A1ZZ7YO3YASNIP,37,f,2018-01-05 20:31:13.170178,t
85,ATUY1BTU5BQDE,40,f,2018-01-05 20:32:02.475187,f
163,A1P6OXEJ86HQRM,80,f,2018-01-05 22:59:24.963932,f
109,AK467M5VTG7N4,54,f,2018-01-05 20:42:26.871834,t
148,ANYB94DHDJKNO,76,f,2018-01-05 22:58:25.574706,t
160,A3AJJHOAV7WIUQ,82,f,2018-01-05 23:00:08.279829,t
115,A1H6IVAOAIOW9K,59,f,2018-01-05 20:45:59.157575,t
88,A320QA9HJFUOZO,41,f,2018-01-05 20:32:13.847174,f
75,AKA9XW7UANMPJ,41,f,2018-01-05 20:32:14.301637,f
188,A22DDO8NILSX6O,0,t,2018-01-05 23:47:25.433967,f
180,A3SUN3J72ZJ8W9,90,f,2018-01-05 23:09:57.374104,f
90,A3URNV625JS985,43,f,2018-01-05 20:32:35.289273,f
165,AY0BJCGY2DHIX,81,f,2018-01-05 22:59:39.970683,f
137,A1CH3TODZNQCES,70,f,2018-01-05 22:57:29.655779,f
186,SDFB346,93,f,2018-01-05 23:29:39.16037,f
140,A13QB35FF01B4L,73,f,2018-01-05 22:57:58.354861,f
145,AKHTVKAQY4YUS,73,f,2018-01-05 22:57:58.492677,f
159,AF18OIZ0GWGP2,0,f,,f
104,A1PPJJHOPZQ3E5,52,f,2018-01-05 20:37:17.446497,f
178,A36O6HV8LCXLJR,89,f,2018-01-05 23:09:23.436557,f
182,A2OH4HSBUHQCLS,91,f,2018-01-05 23:13:43.231435,f
126,AY9ZVK32I1P1L,0,t,2018-01-05 21:08:26.274932,f
128,A3R0TIQBS9FK5Y,65,f,2018-01-05 21:13:05.653498,t
154,A2QCHFSNUU7Y1F,78,f,2018-01-05 22:58:46.006171,f
161,A26SF9CTNKKBYB,79,f,2018-01-05 22:59:07.112845,f
133,A1KEA2Z47S3UPI,68,f,2018-01-05 21:41:03.602169,t
131,A2XUADP5L61HQ5,67,f,2018-01-05 21:34:01.974823,t
168,AF1MN25P3XFLG,84,f,2018-01-05 23:01:54.49436,f
172,A2YHOJLEZR8663,86,f,2018-01-05 23:05:01.308636,f
144,A1ZD8RU6YB0VEU,70,f,2018-01-05 22:57:29.097971,t
142,AOIR8V07FYMH5,71,f,2018-01-05 22:57:39.957964,t
184,A5Z8N0EWH45YT,92,f,2018-01-05 23:18:34.346227,f
50,A3NS1DN6J7Z3EU,25,f,2018-01-05 19:34:47.705303,t
117,A21H2UDDHN8ZF,60,f,2018-01-05 20:49:12.442015,f
101,A15781PHGW377Y,52,f,2018-01-05 20:37:17.05942,t
105,A29NA4283YJ26D,53,f,2018-01-05 20:37:36.166077,t
89,A31K4ASJODLAFM,44,f,2018-01-05 20:32:55.7581,f
86,A3FJCLBK3HF4PD,42,f,2018-01-05 20:32:24.072361,t
183,A3KEC9CE406TM0,91,f,2018-01-05 23:13:43.176783,t
132,A30MP4LXV4MIFD,67,f,2018-01-05 21:34:02.18282,f
119,A2F2DDH12YU4AK,61,f,2018-01-05 20:49:28.25979,f
93,A1H72Y9Z5NJXDS,45,f,2018-01-05 20:33:03.310726,f
81,A1F2MFSHXTGAVD,45,f,2018-01-05 20:33:03.613687,f
95,A2ONILC0LZKG6Y,46,f,2018-01-05 20:33:17.465786,f
76,A2CF2BD4Q0ZDJN,38,f,2018-01-05 20:31:31.020044,f
138,A2XFO0X6RCS98M,69,f,2018-01-05 22:57:18.01637,f
82,A2ZRXNYIRVSC9V,39,f,2018-01-05 20:31:39.44924,f
87,A1VZSFHTU51JP0,49,f,2018-01-05 20:34:28.207098,f
187,A1F1OZ54G177D8,93,f,2018-01-05 23:29:39.010471,t
83,AW0MG225VXWCN,40,f,2018-01-05 20:32:02.194152,f
123,A3SKEW89V5S0DI,63,f,2018-01-05 20:53:17.066651,f
112,A1RUURPQJ14A8X,55,f,2018-01-05 20:42:50.302517,f
122,A3774HPOUKYTX7,63,f,2018-01-05 20:53:16.772384,t
151,A3RR85PK3AV9TU,75,f,2018-01-05 22:58:19.957976,f
156,AZIDXMX2VZOTZ,77,f,2018-01-05 22:58:34.303314,f
113,A26RO8GGTQAXGG,57,f,2018-01-05 20:43:11.679666,t
152,A1ZT30BGR3266K,78,f,2018-01-05 22:58:46.517961,f
167,A2IFRY1FU6PYDU,84,f,2018-01-05 23:01:54.066661,f
175,A2RB4WF5CDMEL9,88,f,2018-01-05 23:08:31.757495,f
179,A360G5G0DVWU7X,89,f,2018-01-05 23:09:23.247963,f
171,A3G2FBKYCRD5Q8,85,f,2018-01-05 23:02:33.52734,f
170,AOQC2B77YF8ON,85,f,2018-01-05 23:02:34.130729,f
166,A2ETY1O927Z1IF,83,f,2018-01-05 23:00:45.676445,t
181,A2OO4PG3LBLP5I,90,f,2018-01-05 23:09:57.719898,t
177,A3N8JP3QR3VPE8,88,f,2018-01-05 23:08:31.849603,t
129,A26Y58YECZUZZG,66,f,2018-01-05 21:27:46.816969,f
185,A3ISDIYTS02E8C,92,f,2018-01-05 23:18:34.865288,f
173,A3KC26Z78FBOJT,87,f,2018-01-05 23:07:25.53774,f
169,A3EM25WEHB1Y9W,86,f,2018-01-05 23:05:01.517504,t
