,room,game,condition,first_player,move,agreement
0,17,0,control,0,0,0.25
1,17,0,control,0,1,0.0
2,17,0,control,0,2,0.5
3,17,0,control,0,3,0.0
4,17,0,control,0,4,0.0
5,17,0,control,0,5,0.0
6,17,0,control,0,6,0.0
7,17,0,control,0,7,1.0
8,17,0,control,0,8,1.0
9,17,0,control,0,9,1.0
10,17,0,control,0,10,0.5
11,17,0,control,0,11,1.0
12,17,0,control,0,12,0.5
13,17,0,control,0,13,0.0
14,17,0,control,0,14,0.0
0,17,1,control,1,0,0.25
1,17,1,control,1,1,1.0
2,17,1,control,1,2,1.0
3,17,1,control,1,3,0.0
4,17,1,control,1,4,1.0
5,17,1,control,1,5,0.0
6,17,1,control,1,6,1.0
7,17,1,control,1,7,0.0
8,17,1,control,1,8,1.0
9,17,1,control,1,9,1.0
10,17,1,control,1,10,0.0
11,17,1,control,1,11,0.3333333333333333
12,17,1,control,1,12,0.0
13,17,1,control,1,13,0.0
14,17,1,control,1,14,0.0
0,17,2,control,0,0,0.25
1,17,2,control,0,1,0.0
2,17,2,control,0,2,0.3333333333333333
3,17,2,control,0,3,0.0
4,17,2,control,0,4,0.0
5,17,2,control,0,5,0.0
6,17,2,control,0,6,0.0
7,17,2,control,0,7,0.3333333333333333
8,17,2,control,0,8,0.0
9,17,2,control,0,9,1.0
10,17,2,control,0,10,0.0
11,17,2,control,0,11,1.0
12,17,2,control,0,12,1.0
13,17,2,control,0,13,0.0
14,17,2,control,0,14,0.0
0,17,3,control,1,0,0.25
1,17,3,control,1,1,1.0
2,17,3,control,1,2,1.0
3,17,3,control,1,3,0.3333333333333333
4,17,3,control,1,4,0.5
5,17,3,control,1,5,0.0
6,17,3,control,1,6,1.0
7,17,3,control,1,7,0.0
8,17,3,control,1,8,0.0
9,17,3,control,1,9,0.5
10,17,3,control,1,10,1.0
11,17,3,control,1,11,0.0
12,17,3,control,1,12,1.0
13,17,3,control,1,13,1.0
14,17,3,control,1,14,1.0
0,17,4,control,0,0,0.25
1,17,4,control,0,1,1.0
2,17,4,control,0,2,0.3333333333333333
3,17,4,control,0,3,1.0
4,17,4,control,0,4,0.0
5,17,4,control,0,5,1.0
6,17,4,control,0,6,1.0
7,17,4,control,0,7,1.0
8,17,4,control,0,8,0.0
9,17,4,control,0,9,1.0
10,17,4,control,0,10,1.0
11,17,4,control,0,11,1.0
12,17,4,control,0,12,0.0
13,17,4,control,0,13,1.0
14,17,4,control,0,14,1.0
0,17,5,control,1,0,0.25
1,17,5,control,1,1,0.0
2,17,5,control,1,2,0.5
3,17,5,control,1,3,1.0
4,17,5,control,1,4,0.0
5,17,5,control,1,5,1.0
6,17,5,control,1,6,1.0
7,17,5,control,1,7,1.0
8,17,5,control,1,8,1.0
9,17,5,control,1,9,0.0
10,17,5,control,1,10,0.0
11,17,5,control,1,11,0.0
12,17,5,control,1,12,0.0
13,17,5,control,1,13,0.0
14,17,5,control,1,14,0.0
0,17,6,control,0,0,0.25
1,17,6,control,0,1,0.0
2,17,6,control,0,2,0.0
3,17,6,control,0,3,0.3333333333333333
4,17,6,control,0,4,0.0
5,17,6,control,0,5,0.0
6,17,6,control,0,6,0.0
7,17,6,control,0,7,0.5
8,17,6,control,0,8,1.0
9,17,6,control,0,9,1.0
10,17,6,control,0,10,1.0
11,17,6,control,0,11,1.0
12,17,6,control,0,12,0.0
13,17,6,control,0,13,1.0
14,17,6,control,0,14,0.0
0,17,7,control,1,0,0.25
1,17,7,control,1,1,0.0
2,17,7,control,1,2,0.3333333333333333
3,17,7,control,1,3,0.5
4,17,7,control,1,4,0.0
5,17,7,control,1,5,0.0
6,17,7,control,1,6,0.0
7,17,7,control,1,7,1.0
8,17,7,control,1,8,0.0
9,17,7,control,1,9,0.0
10,17,7,control,1,10,1.0
11,17,7,control,1,11,0.0
12,17,7,control,1,12,1.0
13,17,7,control,1,13,0.0
14,17,7,control,1,14,1.0
0,17,8,control,0,0,0.25
1,17,8,control,0,1,0.3333333333333333
2,17,8,control,0,2,0.5
3,17,8,control,0,3,0.0
4,17,8,control,0,4,0.5
5,17,8,control,0,5,1.0
6,17,8,control,0,6,0.0
7,17,8,control,0,7,1.0
8,17,8,control,0,8,0.0
9,17,8,control,0,9,1.0
10,17,8,control,0,10,0.0
11,17,8,control,0,11,0.0
12,17,8,control,0,12,1.0
13,17,8,control,0,13,1.0
14,17,8,control,0,14,0.0
0,17,9,control,1,0,0.25
1,17,9,control,1,1,0.0
2,17,9,control,1,2,1.0
3,17,9,control,1,3,0.0
4,17,9,control,1,4,1.0
5,17,9,control,1,5,1.0
6,17,9,control,1,6,1.0
7,17,9,control,1,7,0.0
8,17,9,control,1,8,1.0
9,17,9,control,1,9,0.0
10,17,9,control,1,10,1.0
11,17,9,control,1,11,0.5
12,17,9,control,1,12,0.0
13,17,9,control,1,13,0.0
14,17,9,control,1,14,0.0
0,17,10,control,0,0,0.25
1,17,10,control,0,1,0.0
2,17,10,control,0,2,0.0
3,17,10,control,0,3,0.0
4,17,10,control,0,4,0.0
5,17,10,control,0,5,0.0
6,17,10,control,0,6,0.5
7,17,10,control,0,7,1.0
8,17,10,control,0,8,0.0
9,17,10,control,0,9,1.0
10,17,10,control,0,10,0.0
11,17,10,control,0,11,1.0
12,17,10,control,0,12,0.0
13,17,10,control,0,13,0.0
14,17,10,control,0,14,0.0
0,17,11,control,1,0,0.25
1,17,11,control,1,1,0.3333333333333333
2,17,11,control,1,2,0.0
3,17,11,control,1,3,0.0
4,17,11,control,1,4,0.0
5,17,11,control,1,5,0.0
6,17,11,control,1,6,0.0
7,17,11,control,1,7,0.0
8,17,11,control,1,8,0.5
9,17,11,control,1,9,0.0
10,17,11,control,1,10,1.0
11,17,11,control,1,11,1.0
12,17,11,control,1,12,1.0
13,17,11,control,1,13,0.0
14,17,11,control,1,14,0.0
0,17,12,control,0,0,0.25
1,17,12,control,0,1,0.0
2,17,12,control,0,2,0.0
3,17,12,control,0,3,0.5
4,17,12,control,0,4,1.0
5,17,12,control,0,5,1.0
6,17,12,control,0,6,0.0
7,17,12,control,0,7,0.0
8,17,12,control,0,8,0.5
9,17,12,control,0,9,0.0
10,17,12,control,0,10,0.0
11,17,12,control,0,11,0.0
12,17,12,control,0,12,0.0
13,17,12,control,0,13,0.0
14,17,12,control,0,14,1.0
0,17,13,control,1,0,0.25
1,17,13,control,1,1,0.3333333333333333
2,17,13,control,1,2,0.0
3,17,13,control,1,3,0.0
4,17,13,control,1,4,0.0
5,17,13,control,1,5,0.0
6,17,13,control,1,6,0.0
7,17,13,control,1,7,0.5
8,17,13,control,1,8,1.0
9,17,13,control,1,9,0.0
10,17,13,control,1,10,1.0
11,17,13,control,1,11,0.0
12,17,13,control,1,12,1.0
13,17,13,control,1,13,0.0
14,17,13,control,1,14,0.0
0,17,14,control,0,0,0.25
1,17,14,control,0,1,0.3333333333333333
2,17,14,control,0,2,0.0
3,17,14,control,0,3,0.0
4,17,14,control,0,4,0.0
5,17,14,control,0,5,0.5
6,17,14,control,0,6,1.0
7,17,14,control,0,7,0.0
8,17,14,control,0,8,0.0
9,17,14,control,0,9,0.0
10,17,14,control,0,10,1.0
11,17,14,control,0,11,0.0
12,17,14,control,0,12,0.0
13,17,14,control,0,13,0.0
14,17,14,control,0,14,0.0
0,17,15,control,1,0,0.25
1,17,15,control,1,1,0.3333333333333333
2,17,15,control,1,2,0.0
3,17,15,control,1,3,0.0
4,17,15,control,1,4,0.3333333333333333
5,17,15,control,1,5,0.0
6,17,15,control,1,6,0.0
7,17,15,control,1,7,1.0
8,17,15,control,1,8,1.0
9,17,15,control,1,9,0.0
10,17,15,control,1,10,1.0
11,17,15,control,1,11,0.0
12,17,15,control,1,12,1.0
13,17,15,control,1,13,0.0
14,17,15,control,1,14,1.0
0,17,16,control,0,0,0.25
1,17,16,control,0,1,0.0
2,17,16,control,0,2,0.0
3,17,16,control,0,3,0.0
4,17,16,control,0,4,0.0
5,17,16,control,0,5,0.0
6,17,16,control,0,6,0.0
7,17,16,control,0,7,0.5
8,17,16,control,0,8,0.0
9,17,16,control,0,9,0.0
10,17,16,control,0,10,1.0
11,17,16,control,0,11,0.0
12,17,16,control,0,12,0.0
13,17,16,control,0,13,0.0
14,17,16,control,0,14,0.0
0,17,17,control,1,0,0.25
1,17,17,control,1,1,0.0
2,17,17,control,1,2,0.5
3,17,17,control,1,3,0.0
4,17,17,control,1,4,1.0
5,17,17,control,1,5,0.0
6,17,17,control,1,6,0.0
7,17,17,control,1,7,0.0
8,17,17,control,1,8,0.0
9,17,17,control,1,9,1.0
10,17,17,control,1,10,0.0
11,17,17,control,1,11,0.0
12,17,17,control,1,12,1.0
13,17,17,control,1,13,0.0
14,17,17,control,1,14,0.0
0,17,18,control,0,0,0.25
1,17,18,control,0,1,0.3333333333333333
2,17,18,control,0,2,0.5
3,17,18,control,0,3,0.0
4,17,18,control,0,4,0.0
5,17,18,control,0,5,0.5
6,17,18,control,0,6,0.0
7,17,18,control,0,7,0.0
8,17,18,control,0,8,0.0
9,17,18,control,0,9,0.0
10,17,18,control,0,10,1.0
11,17,18,control,0,11,1.0
12,17,18,control,0,12,0.0
13,17,18,control,0,13,0.0
14,17,18,control,0,14,0.0
0,17,19,control,1,0,0.25
1,17,19,control,1,1,0.0
2,17,19,control,1,2,0.5
3,17,19,control,1,3,0.0
4,17,19,control,1,4,0.0
5,17,19,control,1,5,0.0
6,17,19,control,1,6,0.5
7,17,19,control,1,7,0.0
8,17,19,control,1,8,0.5
9,17,19,control,1,9,0.0
10,17,19,control,1,10,0.5
11,17,19,control,1,11,0.0
12,17,19,control,1,12,0.0
13,17,19,control,1,13,0.0
14,17,19,control,1,14,0.0
0,8,0,control,0,0,0.25
1,8,0,control,0,1,0.3333333333333333
2,8,0,control,0,2,0.0
3,8,0,control,0,3,0.0
4,8,0,control,0,4,0.5
5,8,0,control,0,5,1.0
6,8,0,control,0,6,0.3333333333333333
7,8,0,control,0,7,0.0
8,8,0,control,0,8,0.0
9,8,0,control,0,9,0.0
10,8,0,control,0,10,0.0
11,8,0,control,0,11,1.0
12,8,0,control,0,12,0.0
13,8,0,control,0,13,0.0
14,8,0,control,0,14,0.0
0,8,1,control,1,0,0.25
1,8,1,control,1,1,0.0
2,8,1,control,1,2,0.3333333333333333
3,8,1,control,1,3,0.0
4,8,1,control,1,4,0.5
5,8,1,control,1,5,1.0
6,8,1,control,1,6,1.0
7,8,1,control,1,7,0.0
8,8,1,control,1,8,1.0
9,8,1,control,1,9,0.0
10,8,1,control,1,10,0.0
11,8,1,control,1,11,1.0
12,8,1,control,1,12,0.0
13,8,1,control,1,13,0.0
14,8,1,control,1,14,1.0
0,8,2,control,0,0,0.25
1,8,2,control,0,1,0.0
2,8,2,control,0,2,0.0
3,8,2,control,0,3,0.0
4,8,2,control,0,4,0.0
5,8,2,control,0,5,0.3333333333333333
6,8,2,control,0,6,0.5
7,8,2,control,0,7,0.0
8,8,2,control,0,8,0.5
9,8,2,control,0,9,0.0
10,8,2,control,0,10,0.0
11,8,2,control,0,11,0.0
12,8,2,control,0,12,0.0
13,8,2,control,0,13,0.0
14,8,2,control,0,14,1.0
0,8,3,control,1,0,0.25
1,8,3,control,1,1,0.0
2,8,3,control,1,2,1.0
3,8,3,control,1,3,0.0
4,8,3,control,1,4,1.0
5,8,3,control,1,5,1.0
6,8,3,control,1,6,1.0
7,8,3,control,1,7,0.0
8,8,3,control,1,8,1.0
9,8,3,control,1,9,0.0
10,8,3,control,1,10,0.0
11,8,3,control,1,11,0.0
12,8,3,control,1,12,0.0
13,8,3,control,1,13,1.0
14,8,3,control,1,14,0.0
0,8,4,control,0,0,0.25
1,8,4,control,0,1,1.0
2,8,4,control,0,2,0.3333333333333333
3,8,4,control,0,3,1.0
4,8,4,control,0,4,0.0
5,8,4,control,0,5,0.0
6,8,4,control,0,6,0.0
7,8,4,control,0,7,0.0
8,8,4,control,0,8,0.0
9,8,4,control,0,9,0.5
10,8,4,control,0,10,1.0
11,8,4,control,0,11,1.0
12,8,4,control,0,12,0.0
13,8,4,control,0,13,0.0
14,8,4,control,0,14,0.0
0,8,5,control,1,0,0.25
1,8,5,control,1,1,0.0
2,8,5,control,1,2,0.0
3,8,5,control,1,3,0.3333333333333333
4,8,5,control,1,4,0.5
5,8,5,control,1,5,0.0
6,8,5,control,1,6,0.0
7,8,5,control,1,7,0.0
8,8,5,control,1,8,0.0
9,8,5,control,1,9,0.0
10,8,5,control,1,10,0.0
11,8,5,control,1,11,0.5
12,8,5,control,1,12,1.0
13,8,5,control,1,13,1.0
14,8,5,control,1,14,1.0
0,8,6,control,0,0,0.25
1,8,6,control,0,1,1.0
2,8,6,control,0,2,0.0
3,8,6,control,0,3,0.0
4,8,6,control,0,4,0.0
5,8,6,control,0,5,0.0
6,8,6,control,0,6,0.0
7,8,6,control,0,7,1.0
8,8,6,control,0,8,1.0
9,8,6,control,0,9,1.0
10,8,6,control,0,10,0.0
11,8,6,control,0,11,0.0
12,8,6,control,0,12,1.0
13,8,6,control,0,13,0.0
14,8,6,control,0,14,0.0
0,8,7,control,1,0,0.25
1,8,7,control,1,1,0.3333333333333333
2,8,7,control,1,2,1.0
3,8,7,control,1,3,0.0
4,8,7,control,1,4,0.0
5,8,7,control,1,5,0.0
6,8,7,control,1,6,0.0
7,8,7,control,1,7,0.0
8,8,7,control,1,8,1.0
9,8,7,control,1,9,1.0
10,8,7,control,1,10,1.0
11,8,7,control,1,11,0.0
12,8,7,control,1,12,1.0
13,8,7,control,1,13,0.0
14,8,7,control,1,14,0.0
0,8,8,control,0,0,0.25
1,8,8,control,0,1,1.0
2,8,8,control,0,2,0.3333333333333333
3,8,8,control,0,3,0.5
4,8,8,control,0,4,0.0
5,8,8,control,0,5,0.0
6,8,8,control,0,6,0.0
7,8,8,control,0,7,0.0
8,8,8,control,0,8,1.0
9,8,8,control,0,9,1.0
10,8,8,control,0,10,0.0
11,8,8,control,0,11,0.5
12,8,8,control,0,12,0.0
13,8,8,control,0,13,0.0
14,8,8,control,0,14,0.5
0,8,9,control,1,0,0.25
1,8,9,control,1,1,1.0
2,8,9,control,1,2,0.0
3,8,9,control,1,3,0.3333333333333333
4,8,9,control,1,4,1.0
5,8,9,control,1,5,0.0
6,8,9,control,1,6,1.0
7,8,9,control,1,7,1.0
8,8,9,control,1,8,0.0
9,8,9,control,1,9,0.0
10,8,9,control,1,10,0.0
11,8,9,control,1,11,0.0
12,8,9,control,1,12,0.0
13,8,9,control,1,13,0.0
14,8,9,control,1,14,0.5
0,8,10,control,1,0,0.25
1,8,10,control,1,1,1.0
2,8,10,control,1,2,1.0
3,8,10,control,1,3,1.0
4,8,10,control,1,4,1.0
5,8,10,control,1,5,0.0
6,8,10,control,1,6,0.0
7,8,10,control,1,7,0.0
8,8,10,control,1,8,0.0
9,8,10,control,1,9,0.0
10,8,10,control,1,10,0.0
11,8,10,control,1,11,0.0
12,8,10,control,1,12,0.5
13,8,10,control,1,13,0.0
14,8,10,control,1,14,0.0
0,8,11,control,0,0,0.25
1,8,11,control,0,1,0.3333333333333333
2,8,11,control,0,2,0.0
3,8,11,control,0,3,0.5
4,8,11,control,0,4,0.0
5,8,11,control,0,5,1.0
6,8,11,control,0,6,1.0
7,8,11,control,0,7,1.0
8,8,11,control,0,8,0.0
9,8,11,control,0,9,0.0
10,8,11,control,0,10,1.0
11,8,11,control,0,11,1.0
12,8,11,control,0,12,0.0
13,8,11,control,0,13,0.0
14,8,11,control,0,14,0.0
0,8,12,control,1,0,0.25
1,8,12,control,1,1,0.0
2,8,12,control,1,2,0.3333333333333333
3,8,12,control,1,3,0.0
4,8,12,control,1,4,0.0
5,8,12,control,1,5,0.5
6,8,12,control,1,6,1.0
7,8,12,control,1,7,0.0
8,8,12,control,1,8,1.0
9,8,12,control,1,9,0.0
10,8,12,control,1,10,1.0
11,8,12,control,1,11,0.0
12,8,12,control,1,12,1.0
13,8,12,control,1,13,1.0
14,8,12,control,1,14,0.0
0,8,13,control,0,0,0.25
1,8,13,control,0,1,0.0
2,8,13,control,0,2,0.3333333333333333
3,8,13,control,0,3,0.0
4,8,13,control,0,4,0.5
5,8,13,control,0,5,0.0
6,8,13,control,0,6,0.5
7,8,13,control,0,7,1.0
8,8,13,control,0,8,0.0
9,8,13,control,0,9,1.0
10,8,13,control,0,10,0.0
11,8,13,control,0,11,0.0
12,8,13,control,0,12,0.0
13,8,13,control,0,13,1.0
14,8,13,control,0,14,0.0
0,8,14,control,1,0,0.25
1,8,14,control,1,1,1.0
2,8,14,control,1,2,1.0
3,8,14,control,1,3,1.0
4,8,14,control,1,4,1.0
5,8,14,control,1,5,0.3333333333333333
6,8,14,control,1,6,0.5
7,8,14,control,1,7,1.0
8,8,14,control,1,8,1.0
9,8,14,control,1,9,0.0
10,8,14,control,1,10,1.0
11,8,14,control,1,11,0.0
12,8,14,control,1,12,1.0
13,8,14,control,1,13,1.0
14,8,14,control,1,14,1.0
0,8,15,control,0,0,0.25
1,8,15,control,0,1,0.3333333333333333
2,8,15,control,0,2,0.5
3,8,15,control,0,3,0.0
4,8,15,control,0,4,1.0
5,8,15,control,0,5,1.0
6,8,15,control,0,6,0.0
7,8,15,control,0,7,0.0
8,8,15,control,0,8,0.0
9,8,15,control,0,9,0.5
10,8,15,control,0,10,0.0
11,8,15,control,0,11,1.0
12,8,15,control,0,12,0.0
13,8,15,control,0,13,0.0
14,8,15,control,0,14,0.0
0,8,16,control,1,0,0.25
1,8,16,control,1,1,0.0
2,8,16,control,1,2,0.3333333333333333
3,8,16,control,1,3,0.0
4,8,16,control,1,4,0.5
5,8,16,control,1,5,0.0
6,8,16,control,1,6,1.0
7,8,16,control,1,7,0.0
8,8,16,control,1,8,1.0
9,8,16,control,1,9,0.0
10,8,16,control,1,10,0.0
11,8,16,control,1,11,1.0
12,8,16,control,1,12,0.0
13,8,16,control,1,13,0.0
14,8,16,control,1,14,0.0
0,8,17,control,1,0,0.25
1,8,17,control,1,1,1.0
2,8,17,control,1,2,1.0
3,8,17,control,1,3,0.0
4,8,17,control,1,4,0.0
5,8,17,control,1,5,0.0
6,8,17,control,1,6,0.0
7,8,17,control,1,7,0.0
8,8,17,control,1,8,0.5
9,8,17,control,1,9,0.0
10,8,17,control,1,10,0.5
11,8,17,control,1,11,0.0
12,8,17,control,1,12,0.0
13,8,17,control,1,13,0.0
14,8,17,control,1,14,0.0
0,8,18,control,0,0,0.25
1,8,18,control,0,1,1.0
2,8,18,control,0,2,0.3333333333333333
3,8,18,control,0,3,1.0
4,8,18,control,0,4,0.0
5,8,18,control,0,5,0.0
6,8,18,control,0,6,0.0
7,8,18,control,0,7,0.0
8,8,18,control,0,8,0.0
9,8,18,control,0,9,0.0
10,8,18,control,0,10,1.0
11,8,18,control,0,11,1.0
12,8,18,control,0,12,0.0
13,8,18,control,0,13,1.0
14,8,18,control,0,14,1.0
0,8,19,control,1,0,0.25
1,8,19,control,1,1,0.0
2,8,19,control,1,2,0.5
3,8,19,control,1,3,0.0
4,8,19,control,1,4,1.0
5,8,19,control,1,5,0.0
6,8,19,control,1,6,0.0
7,8,19,control,1,7,0.0
8,8,19,control,1,8,1.0
9,8,19,control,1,9,0.5
10,8,19,control,1,10,0.0
11,8,19,control,1,11,0.0
12,8,19,control,1,12,1.0
13,8,19,control,1,13,0.0
14,8,19,control,1,14,1.0
0,11,0,control,0,0,0.25
1,11,0,control,0,1,0.3333333333333333
2,11,0,control,0,2,0.0
3,11,0,control,0,3,0.0
4,11,0,control,0,4,0.0
5,11,0,control,0,5,0.0
6,11,0,control,0,6,0.5
7,11,0,control,0,7,0.0
8,11,0,control,0,8,1.0
9,11,0,control,0,9,0.0
10,11,0,control,0,10,0.0
11,11,0,control,0,11,1.0
12,11,0,control,0,12,0.0
13,11,0,control,0,13,0.0
14,11,0,control,0,14,0.0
0,11,1,control,1,0,0.25
1,11,1,control,1,1,0.0
2,11,1,control,1,2,1.0
3,11,1,control,1,3,0.5
4,11,1,control,1,4,0.0
5,11,1,control,1,5,1.0
6,11,1,control,1,6,1.0
7,11,1,control,1,7,1.0
8,11,1,control,1,8,1.0
9,11,1,control,1,9,1.0
10,11,1,control,1,10,1.0
11,11,1,control,1,11,1.0
12,11,1,control,1,12,1.0
13,11,1,control,1,13,1.0
14,11,1,control,1,14,0.0
0,11,2,control,0,0,0.25
1,11,2,control,0,1,0.0
2,11,2,control,0,2,0.5
3,11,2,control,0,3,0.0
4,11,2,control,0,4,0.0
5,11,2,control,0,5,1.0
6,11,2,control,0,6,1.0
7,11,2,control,0,7,1.0
8,11,2,control,0,8,1.0
9,11,2,control,0,9,1.0
10,11,2,control,0,10,1.0
11,11,2,control,0,11,0.0
12,11,2,control,0,12,1.0
13,11,2,control,0,13,0.0
14,11,2,control,0,14,0.0
0,11,3,control,1,0,0.25
1,11,3,control,1,1,0.3333333333333333
2,11,3,control,1,2,1.0
3,11,3,control,1,3,0.0
4,11,3,control,1,4,0.0
5,11,3,control,1,5,1.0
6,11,3,control,1,6,0.5
7,11,3,control,1,7,1.0
8,11,3,control,1,8,0.0
9,11,3,control,1,9,1.0
10,11,3,control,1,10,1.0
11,11,3,control,1,11,1.0
12,11,3,control,1,12,1.0
13,11,3,control,1,13,1.0
14,11,3,control,1,14,0.0
0,11,4,control,0,0,0.25
1,11,4,control,0,1,1.0
2,11,4,control,0,2,1.0
3,11,4,control,0,3,0.3333333333333333
4,11,4,control,0,4,0.0
5,11,4,control,0,5,0.5
6,11,4,control,0,6,1.0
7,11,4,control,0,7,1.0
8,11,4,control,0,8,1.0
9,11,4,control,0,9,1.0
10,11,4,control,0,10,1.0
11,11,4,control,0,11,1.0
12,11,4,control,0,12,1.0
13,11,4,control,0,13,1.0
14,11,4,control,0,14,1.0
0,11,5,control,1,0,0.25
1,11,5,control,1,1,1.0
2,11,5,control,1,2,0.3333333333333333
3,11,5,control,1,3,0.5
4,11,5,control,1,4,1.0
5,11,5,control,1,5,0.0
6,11,5,control,1,6,0.0
7,11,5,control,1,7,1.0
8,11,5,control,1,8,1.0
9,11,5,control,1,9,1.0
10,11,5,control,1,10,1.0
11,11,5,control,1,11,1.0
12,11,5,control,1,12,1.0
13,11,5,control,1,13,1.0
14,11,5,control,1,14,1.0
0,11,6,control,0,0,0.25
1,11,6,control,0,1,1.0
2,11,6,control,0,2,0.0
3,11,6,control,0,3,0.3333333333333333
4,11,6,control,0,4,0.0
5,11,6,control,0,5,1.0
6,11,6,control,0,6,1.0
7,11,6,control,0,7,0.0
8,11,6,control,0,8,0.5
9,11,6,control,0,9,1.0
10,11,6,control,0,10,1.0
11,11,6,control,0,11,1.0
12,11,6,control,0,12,1.0
13,11,6,control,0,13,1.0
